[=====>........................] - ETA: 10s
 45696/410341 [==>...........................] - ETA: 43s - loss: 0.4948 - acc: 0.7612 72448/410341 [====>.........................] - ETA: 27s - loss: 0.4062 - acc: 0.8311
 57984/410342 [===>..........................] - ETA: 34s - loss: 0.4387 - acc: 0.8121
 47872/410341 [==>...........................] - ETA: 41s - loss: 0.4863 - acc: 0.7672
 74368/410341 [====>.........................] - ETA: 26s - loss: 0.4029 - acc: 0.8328
 60416/410342 [===>..........................] - ETA: 33s - loss: 0.4335 - acc: 0.8150
 50048/410341 [==>...........................] - ETA: 39s - loss: 0.4788 - acc: 0.7724
 76672/410341 [====>.........................] - ETA: 26s - loss: 0.3983 - acc: 0.8353
 62976/410342 [===>..........................] - ETA: 32s - loss: 0.4281 - acc: 0.8180
 52608/410341 [==>...........................] - ETA: 37s - loss: 0.4701 - acc: 0.7785
 79232/410341 [====>.........................] - ETA: 25s - loss: 0.3941 - acc: 0.8376
 65280/410342 [===>..........................] - ETA: 30s - loss: 0.4232 - acc: 0.8208
 54528/410341 [==>...........................] - ETA: 36s - loss: 0.4633 - acc: 0.7831
 81408/410341 [====>.........................] - ETA: 24s - loss: 0.3902 - acc: 0.8398
 67584/410342 [===>..........................] - ETA: 29s - loss: 0.4184 - acc: 0.8236
 56832/410341 [===>..........................] - ETA: 35s - loss: 0.4558 - acc: 0.7881
 83712/410341 [=====>........................] - ETA: 24s - loss: 0.3870 - acc: 0.8413
 68352/410342 [===>..........................] - ETA: 29s - loss: 0.4169 - acc: 0.8246
 86016/410341 [=====>........................] - ETA: 23s - loss: 0.3834 - acc: 0.8432
 57856/410341 [===>..........................] - ETA: 34s - loss: 0.4525 - acc: 0.7902
 70016/410342 [====>.........................] - ETA: 29s - loss: 0.4137 - acc: 0.8264
 88448/410341 [=====>........................] - ETA: 22s - loss: 0.3799 - acc: 0.8451
 59904/410341 [===>..........................] - ETA: 33s - loss: 0.4461 - acc: 0.7941
 72448/410342 [====>.........................] - ETA: 28s - loss: 0.4089 - acc: 0.8292
 90880/410341 [=====>........................] - ETA: 22s - loss: 0.3762 - acc: 0.8471
 62336/410341 [===>..........................] - ETA: 32s - loss: 0.4394 - acc: 0.7985
 74880/410342 [====>.........................] - ETA: 27s - loss: 0.4043 - acc: 0.8319
 93312/410341 [=====>........................] - ETA: 21s - loss: 0.3731 - acc: 0.8488
 64768/410341 [===>..........................] - ETA: 31s - loss: 0.4328 - acc: 0.8025
 77312/410342 [====>.........................] - ETA: 26s - loss: 0.4002 - acc: 0.8340
 95744/410341 [=====>........................] - ETA: 21s - loss: 0.3700 - acc: 0.8503
 67200/410341 [===>..........................] - ETA: 30s - loss: 0.4266 - acc: 0.8063
 79744/410342 [====>.........................] - ETA: 25s - loss: 0.3961 - acc: 0.8362
 98048/410341 [======>.......................] - ETA: 20s - loss: 0.3669 - acc: 0.8518
 69632/410341 [====>.........................] - ETA: 29s - loss: 0.4207 - acc: 0.8098
 82176/410342 [=====>........................] - ETA: 25s - loss: 0.3920 - acc: 0.8383
100096/410341 [======>.......................] - ETA: 20s - loss: 0.3646 - acc: 0.8530
 71936/410341 [====>.........................] - ETA: 28s - loss: 0.4151 - acc: 0.8131
 84480/410342 [=====>........................] - ETA: 24s - loss: 0.3883 - acc: 0.8401
102016/410341 [======>.......................] - ETA: 19s - loss: 0.3624 - acc: 0.8542
 74112/410341 [====>.........................] - ETA: 27s - loss: 0.4101 - acc: 0.8159
 86656/410342 [=====>........................] - ETA: 23s - loss: 0.3850 - acc: 0.8417
103808/410341 [======>.......................] - ETA: 19s - loss: 0.3602 - acc: 0.8553
 76032/410341 [====>.........................] - ETA: 26s - loss: 0.4054 - acc: 0.8187
 88704/410342 [=====>........................] - ETA: 23s - loss: 0.3818 - acc: 0.8434
106112/410341 [======>.......................] - ETA: 19s - loss: 0.3573 - acc: 0.8566
 77952/410341 [====>.........................] - ETA: 26s - loss: 0.4016 - acc: 0.8210
 91008/410342 [=====>........................] - ETA: 22s - loss: 0.3788 - acc: 0.8451
107520/410341 [======>.......................] - ETA: 18s - loss: 0.3556 - acc: 0.8574
 80000/410341 [====>.........................] - ETA: 25s - loss: 0.3971 - acc: 0.8236
 92544/410342 [=====>........................] - ETA: 22s - loss: 0.3770 - acc: 0.8460
109184/410341 [======>.......................] - ETA: 18s - loss: 0.3539 - acc: 0.8583
 81920/410341 [====>.........................] - ETA: 25s - loss: 0.3933 - acc: 0.8258
 94336/410342 [=====>........................] - ETA: 22s - loss: 0.3744 - acc: 0.8474
111360/410341 [=======>......................] - ETA: 18s - loss: 0.3514 - acc: 0.8596
 83840/410341 [=====>........................] - ETA: 24s - loss: 0.3895 - acc: 0.8279
 96384/410342 [======>.......................] - ETA: 21s - loss: 0.3712 - acc: 0.8491
113664/410341 [=======>......................] - ETA: 17s - loss: 0.3491 - acc: 0.8607
 85888/410341 [=====>........................] - ETA: 24s - loss: 0.3857 - acc: 0.8302
 98432/410342 [======>.......................] - ETA: 21s - loss: 0.3684 - acc: 0.8504
115456/410341 [=======>......................] - ETA: 17s - loss: 0.3471 - acc: 0.8616
 88192/410341 [=====>........................] - ETA: 23s - loss: 0.3816 - acc: 0.8325
100864/410342 [======>.......................] - ETA: 20s - loss: 0.3656 - acc: 0.8518
117248/410341 [=======>......................] - ETA: 17s - loss: 0.3455 - acc: 0.8624
 90496/410341 [=====>........................] - ETA: 22s - loss: 0.3775 - acc: 0.8347
103168/410342 [======>.......................] - ETA: 20s - loss: 0.3626 - acc: 0.8534
119040/410341 [=======>......................] - ETA: 17s - loss: 0.3439 - acc: 0.8631
 92800/410341 [=====>........................] - ETA: 22s - loss: 0.3735 - acc: 0.8371
105344/410342 [======>.......................] - ETA: 19s - loss: 0.3598 - acc: 0.8548
120832/410341 [=======>......................] - ETA: 16s - loss: 0.3423 - acc: 0.8638
 94976/410341 [=====>........................] - ETA: 21s - loss: 0.3703 - acc: 0.8387
107392/410342 [======>.......................] - ETA: 19s - loss: 0.3575 - acc: 0.8560
122624/410341 [=======>......................] - ETA: 16s - loss: 0.3406 - acc: 0.8647
 97280/410341 [======>.......................] - ETA: 21s - loss: 0.3667 - acc: 0.8407
109696/410342 [=======>......................] - ETA: 19s - loss: 0.3547 - acc: 0.8574
124544/410341 [========>.....................] - ETA: 16s - loss: 0.3388 - acc: 0.8655
 99584/410341 [======>.......................] - ETA: 20s - loss: 0.3634 - acc: 0.8424
111872/410342 [=======>......................] - ETA: 18s - loss: 0.3523 - acc: 0.8585
126464/410341 [========>.....................] - ETA: 16s - loss: 0.3369 - acc: 0.8663
101888/410341 [======>.......................] - ETA: 20s - loss: 0.3600 - acc: 0.8443
127744/410341 [========>.....................] - ETA: 16s - loss: 0.3358 - acc: 0.8669
113664/410342 [=======>......................] - ETA: 18s - loss: 0.3507 - acc: 0.8591
103552/410341 [======>.......................] - ETA: 20s - loss: 0.3577 - acc: 0.8455
129664/410341 [========>.....................] - ETA: 15s - loss: 0.3342 - acc: 0.8677
115840/410342 [=======>......................] - ETA: 18s - loss: 0.3483 - acc: 0.8603
105472/410341 [======>.......................] - ETA: 19s - loss: 0.3550 - acc: 0.8470
132096/410341 [========>.....................] - ETA: 15s - loss: 0.3321 - acc: 0.8686
117632/410342 [=======>......................] - ETA: 17s - loss: 0.3466 - acc: 0.8611
107776/410341 [======>.......................] - ETA: 19s - loss: 0.3517 - acc: 0.8488
134144/410341 [========>.....................] - ETA: 15s - loss: 0.3303 - acc: 0.8694
119680/410342 [=======>......................] - ETA: 17s - loss: 0.3447 - acc: 0.8620
110080/410341 [=======>......................] - ETA: 18s - loss: 0.3490 - acc: 0.8501
136192/410341 [========>.....................] - ETA: 15s - loss: 0.3287 - acc: 0.8701
121728/410342 [=======>......................] - ETA: 17s - loss: 0.3427 - acc: 0.8629
112384/410341 [=======>......................] - ETA: 18s - loss: 0.3461 - acc: 0.8517
138624/410341 [=========>....................] - ETA: 14s - loss: 0.3265 - acc: 0.8712123904/410342 [========>.....................] - ETA: 16s - loss: 0.3409 - acc: 0.8639
114176/410341 [=======>......................] - ETA: 18s - loss: 0.3439 - acc: 0.8529
125952/410342 [========>.....................] - ETA: 16s - loss: 0.3391 - acc: 0.8647
140800/410341 [=========>....................] - ETA: 14s - loss: 0.3247 - acc: 0.8721
116352/410341 [=======>......................] - ETA: 17s - loss: 0.3412 - acc: 0.8542
128000/410342 [========>.....................] - ETA: 16s - loss: 0.3372 - acc: 0.8655
143232/410341 [=========>....................] - ETA: 14s - loss: 0.3227 - acc: 0.8730
118784/410341 [=======>......................] - ETA: 17s - loss: 0.3381 - acc: 0.8559
130432/410342 [========>.....................] - ETA: 16s - loss: 0.3352 - acc: 0.8664
145536/410341 [=========>....................] - ETA: 14s - loss: 0.3209 - acc: 0.8738
121088/410341 [=======>......................] - ETA: 17s - loss: 0.3357 - acc: 0.8573
132864/410342 [========>.....................] - ETA: 15s - loss: 0.3331 - acc: 0.8675
147968/410341 [=========>....................] - ETA: 13s - loss: 0.3192 - acc: 0.8747
123520/410341 [========>.....................] - ETA: 16s - loss: 0.3331 - acc: 0.8587
135040/410342 [========>.....................] - ETA: 15s - loss: 0.3316 - acc: 0.8682149760/410341 [=========>....................] - ETA: 13s - loss: 0.3179 - acc: 0.8752
124928/410341 [========>.....................] - ETA: 16s - loss: 0.3318 - acc: 0.8594
151936/410341 [==========>...................] - ETA: 13s - loss: 0.3162 - acc: 0.8760
136960/410342 [=========>....................] - ETA: 15s - loss: 0.3299 - acc: 0.8689
127360/410341 [========>.....................] - ETA: 16s - loss: 0.3293 - acc: 0.8607
154240/410341 [==========>...................] - ETA: 13s - loss: 0.3148 - acc: 0.8767
139392/410342 [=========>....................] - ETA: 14s - loss: 0.3278 - acc: 0.8700
129536/410341 [========>.....................] - ETA: 16s - loss: 0.3271 - acc: 0.8618
141312/410342 [=========>....................] - ETA: 14s - loss: 0.3261 - acc: 0.8707
